url,nombre,archivo,alimentos,viajes,moda,hogar,educacion,marketing,joyeria,familia,gamificacion,solidaridad,empatia,seguridad,sostenibilidad,confianza,fidelidad,lealtad,respeto,compasion,compromiso,amor,honestidad,responsabilidad,felicidad,sencillez,tranquilidad,apoyo,flexibilidad,joven,adulta,creativa,innovadora,clasica,tradicional,artesanal,tecnologica,racional,emocional,masculina,femenina,global,local,premium,popular,juguetona,seria,autoridad,amigable
/images/limon.png,limon,imagen,5,1,1,3,1,1,1,5,5,1,1,1,5,3,3,3,3,3,3,3,3,3,3,4,2,2,1,3,3,3,3,3,5,5,1,3,3,4,2,1,5,1,5,2,5,5,1
/images/olas.png,olas,imagen,1,5,3,1,1,3,3,5,2,1,3,3,5,2,3,3,3,3,3,3,3,3,3,3,5,3,5,3,5,3,3,5,5,5,2,2,4,3,3,5,2,3,3,5,2,5,3
/images/pato.png,pato,imagen,3,2,3,5,5,4,3,5,5,5,4,3,3,4,4,4,2,3,3,5,5,3,4,4,4,3,5,5,4,5,5,2,5,3,4,2,5,3,3,4,4,2,4,5,1,1,5
/images/tambor.png,tambor,imagen,1,5,1,4,2,3,4,2,1,2,2,2,5,2,3,3,5,2,2,5,3,2,5,2,3,3,2,1,5,3,2,5,5,5,2,2,5,5,3,1,5,1,5,5,1,5,1
/images/cafe.png,cafe,imagen,5,4,2,5,1,5,2,5,3,5,5,5,3,5,3,4,4,3,1,4,3,3,3,4,4,2,1,2,5,2,2,5,5,5,3,3,5,3,3,5,5,3,3,2,5,3,3
/images/fresas.png,fresas,imagen,5,3,3,3,3,4,3,3,3,1,1,1,5,2,4,3,3,3,3,5,2,2,3,3,2,2,1,3,3,4,2,3,3,5,3,3,5,2,5,3,3,5,3,5,3,1,4
/images/donas.png,donas,imagen,5,3,4,3,3,5,3,4,5,3,2,2,2,3,4,2,2,3,3,5,2,3,4,2,3,2,1,4,2,2,3,2,3,5,2,3,5,3,5,5,2,3,3,5,1,1,4
/images/trompeta.png,trompeta,imagen,1,4,3,2,1,3,4,2,2,3,2,2,2,3,2,2,5,3,3,3,2,3,4,2,5,2,1,2,4,2,2,4,5,3,2,2,5,3,5,5,5,3,5,2,2,1,3
/images/bosque.png,bosque,imagen,1,5,3,3,2,3,2,4,2,3,3,5,5,5,5,5,5,3,3,4,4,3,4,3,5,3,2,1,5,2,2,4,5,5,3,5,4,5,3,4,3,5,2,2,5,5,2
/images/manzana.png,manzana,imagen,5,1,5,2,5,5,2,2,4,3,1,1,4,1,2,2,1,1,2,3,3,3,4,4,3,4,2,3,4,4,4,2,3,5,2,2,4,3,3,2,2,1,3,4,4,3,5
/images/saxo.png,saxo,imagen,1,2,2,3,3,3,2,5,2,2,3,3,2,4,4,2,2,3,3,4,2,2,5,4,5,2,2,3,3,2,3,2,4,2,3,4,4,4,2,2,5,5,2,2,4,5,3
/images/piano.png,piano,imagen,2,2,3,4,5,5,2,5,3,3,4,4,2,4,3,3,4,5,3,5,3,1,5,2,5,2,2,2,5,3,3,5,5,5,2,3,5,5,3,5,4,5,2,2,5,5,3
/images/flores.png,flores,imagen,4,3,5,5,3,3,5,3,3,2,4,2,5,3,5,5,4,5,3,5,5,3,4,5,5,2,4,5,2,5,5,3,4,5,1,1,5,4,5,2,5,5,3,5,2,1,5
/images/script.png,script,imagen,1,4,5,5,2,2,5,3,2,2,3,2,4,4,4,4,2,5,5,5,3,1,4,3,4,3,5,5,2,5,5,2,2,5,2,1,5,3,3,5,1,3,3,5,2,1,5
/images/serifa.png,serifa,imagen,3,4,5,5,5,3,5,5,2,3,4,5,5,5,5,5,3,3,4,4,3,4,3,2,3,5,1,1,5,1,5,5,5,5,2,5,2,5,4,3,3,4,3,2,5,5,2
/images/paloSeco.png,paloSeco,imagen,3,3,3,3,3,3,3,3,5,4,3,3,4,4,3,3,4,3,3,3,3,4,4,5,5,5,3,5,2,3,3,3,3,2,5,3,3,3,3,5,1,3,5,3,3,3,4
/images/gamuza.png,gamuza,imagen,1,3,5,4,2,4,5,3,2,3,3,5,2,4,4,5,3,4,5,5,3,4,5,2,3,4,3,3,3,5,2,5,5,5,3,2,5,3,3,5,5,5,2,2,5,5,3
/images/rocas.png,rocas,imagen,1,5,2,5,4,3,5,5,5,4,5,5,5,5,3,4,3,4,4,3,4,5,5,3,5,5,1,4,2,2,4,5,4,5,3,5,3,3,5,2,5,3,3,1,5,4,5
/images/naranja.png,naranja,imagen,5,2,5,5,3,3,3,3,4,3,3,2,3,2,3,3,2,3,4,4,3,2,5,2,3,2,4,5,3,5,5,2,3,5,2,2,5,3,5,1,5,5,5,4,2,1,5
/images/cadenas.png,cadenas,imagen,1,1,3,5,4,1,5,5,3,2,1,5,4,5,5,5,4,2,5,3,2,5,2,4,2,5,1,2,4,1,3,5,5,2,4,5,1,5,2,5,1,5,3,2,5,5,1
/images/gomas.png,gomas,imagen,5,3,2,3,3,4,3,4,5,4,5,2,2,3,4,4,2,3,2,5,5,2,5,3,3,3,5,5,1,5,5,1,3,1,4,2,4,3,5,5,3,3,2,5,1,2,5
/images/chile.png,chile,imagen,5,2,2,5,2,2,2,4,2,2,3,2,2,2,2,2,4,2,3,2,5,4,3,3,2,3,3,3,5,3,2,5,5,5,2,4,4,4,4,3,5,4,5,4,5,4,3
/images/fogata.png,fogata,imagen,5,5,2,5,3,2,4,5,2,5,5,4,2,5,4,5,5,2,3,5,5,3,5,3,5,3,1,1,5,2,2,5,5,5,2,4,4,4,4,3,5,2,5,2,3,5,4
/images/olla.png,olla,imagen,5,3,2,5,3,2,3,5,2,5,5,4,2,5,3,3,5,2,2,5,3,4,5,3,3,3,1,1,5,2,2,5,5,5,3,4,4,4,4,3,5,2,5,2,3,5,4
/images/ukelele.png,ukelele,imagen,1,3,5,3,4,3,2,5,4,3,5,3,4,5,3,3,3,3,3,4,3,3,5,3,5,4,5,5,1,5,5,1,3,5,1,3,5,3,3,2,5,2,5,5,2,2,5
/images/chelo.png,chelo,imagen,1,2,3,3,3,3,3,3,4,3,5,4,4,5,5,4,3,3,4,3,3,2,2,3,5,4,2,1,5,2,1,5,5,2,1,5,5,3,3,5,3,5,3,2,5,5,3
/images/violin.png,violin,imagen,1,3,5,3,4,3,4,3,4,3,5,5,4,5,5,4,3,3,4,4,3,3,2,3,5,4,2,1,5,2,1,5,5,2,1,5,5,3,3,5,3,5,3,2,5,5,3
/images/bateria.png,bateria,imagen,1,4,3,3,2,3,3,3,3,3,3,3,4,5,3,3,3,3,3,2,3,4,5,3,1,4,3,5,3,5,5,1,2,2,5,3,5,3,3,5,3,2,4,5,4,5,5
/images/sandia.png,sandia,imagen,5,3,4,4,3,3,5,5,3,4,2,3,5,3,5,4,3,4,3,4,3,2,4,4,3,3,3,5,3,5,3,4,4,3,3,5,5,2,5,3,5,3,3,5,3,2,5
/images/arandanos.png,arandanos,imagen,5,3,4,4,3,4,3,1,3,2,2,3,5,3,4,5,4,4,3,5,4,3,2,4,2,2,3,3,2,3,3,3,3,5,3,3,5,4,2,3,5,5,3,3,5,5,2
/images/mora.png,mora,imagen,5,3,3,4,3,3,3,4,3,2,2,3,5,3,4,3,3,4,3,5,3,3,2,4,3,4,3,2,3,3,3,3,4,2,3,3,5,2,5,3,5,3,3,4,3,3,3
/images/kiwi.png,kiwi,imagen,5,3,3,4,3,5,5,4,3,4,2,3,5,3,4,2,3,3,3,4,4,4,4,4,2,3,5,3,3,4,3,3,4,2,3,3,5,5,2,3,5,5,3,4,4,4,3
/images/aguacate.png,aguacate,imagen,5,3,4,5,2,2,3,5,4,3,3,4,4,3,3,3,4,5,4,3,4,3,3,3,3,3,2,2,4,3,2,5,5,5,2,4,3,5,2,2,5,2,5,2,4,5,3
/images/papaya.png,papaya,imagen,5,3,2,5,3,3,2,4,2,4,3,3,3,2,2,3,2,3,3,3,3,4,5,2,3,3,4,3,3,3,3,3,4,4,2,3,3,3,4,3,4,2,3,4,2,3,2
/images/cereza.png,cereza,imagen,5,4,4,3,2,4,2,3,3,3,3,4,5,3,4,3,2,4,3,5,4,3,5,3,3,3,3,5,2,3,4,3,3,4,2,2,5,4,5,4,2,5,3,5,2,2,4
/images/pera.png,pera,imagen,5,3,2,2,2,2,1,4,3,4,3,3,4,2,2,3,3,4,3,3,3,2,2,2,3,3,1,5,2,2,3,4,3,3,2,3,3,3,5,3,4,3,3,3,3,3,3
/images/piña.png,piña,imagen,5,3,2,2,2,2,2,4,3,4,2,2,4,2,2,2,2,3,3,3,3,2,3,2,2,2,1,4,4,3,3,4,4,3,2,2,3,2,4,3,4,4,4,3,2,2,4
/images/manzanaVerde.png,manzanaVerde,imagen,5,3,4,2,5,3,2,4,4,4,3,3,4,2,3,3,2,3,3,3,3,2,4,3,2,3,2,4,3,2,3,4,4,3,2,2,3,2,5,4,3,3,3,3,2,2,4
/images/leche.png,leche,imagen,5,2,3,5,2,3,2,5,3,2,2,2,3,3,2,2,2,4,2,3,2,3,2,3,5,3,2,2,4,3,2,4,5,5,5,3,3,1,5,4,5,3,5,2,3,3,5
/images/sedaVerde.png,sedaVerde,imagen,1,3,5,3,1,2,4,2,2,3,3,2,2,3,3,3,3,3,2,2,3,2,4,4,2,3,5,4,2,4,3,4,4,5,3,3,4,4,3,3,5,5,3,3,2,2,4
/images/sedaRoja.png,sedaRoja,imagen,1,3,5,3,1,2,4,2,2,3,3,2,2,3,4,3,2,2,2,5,2,2,3,3,2,3,5,4,2,4,3,4,4,5,3,3,4,3,4,3,5,5,3,4,2,2,4
/images/crispetas.png,crispetas,imagen,5,4,3,4,3,3,2,5,2,2,2,3,3,4,4,4,3,3,3,5,4,3,4,5,3,4,3,4,4,3,4,5,5,5,3,3,5,2,5,5,5,3,4,3,3,3,3
/images/chocolate.png,chocolate,imagen,5,5,5,4,3,4,2,5,2,4,3,4,3,4,5,5,4,4,5,5,3,3,5,3,3,3,3,5,3,4,3,5,5,5,4,2,5,5,2,4,5,4,2,5,4,5,4
/images/vainilla.png,vainilla,imagen,4,2,3,4,2,3,3,4,3,3,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,2,2,4,2,2,4,4,4,3,3,3,2,4,3,4,4,3,2,3,3,3
/images/menta.png,menta,imagen,5,2,3,3,2,2,3,3,2,2,3,4,3,4,4,4,3,2,4,4,3,3,3,4,4,3,3,4,5,3,3,3,4,3,3,3,4,2,4,3,4,4,3,2,3,4,3
/images/canela.png,canela,imagen,5,2,2,3,3,2,2,4,3,2,3,2,3,3,3,3,2,2,3,3,3,3,4,3,3,4,3,2,5,2,2,5,4,4,2,4,4,2,4,3,4,3,3,2,4,5,4
/images/chicle.png,chicle,imagen,5,4,4,3,2,5,2,3,4,4,3,5,2,5,3,4,2,3,3,3,2,2,4,2,4,3,5,4,2,4,4,2,2,2,4,4,3,4,3,5,2,3,2,5,2,3,5
/images/mani.png,mani,imagen,5,4,2,4,2,3,2,4,3,3,4,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,2,4,2,3,4,3,4,3,3,3,4,2,3,5,3,3,2,4,3,3
/images/chocolateTaza.png,chocolateTaza,imagen,5,3,2,5,3,5,2,5,4,4,4,5,4,5,4,4,3,4,4,4,4,4,4,4,4,4,2,2,5,3,3,5,5,5,3,3,5,4,2,4,3,3,4,3,5,4,5
/images/italica.png,italica,imagen,2,3,4,3,3,5,3,3,3,3,3,2,2,3,4,4,3,4,4,4,2,4,4,2,2,4,4,3,3,3,3,3,3,4,2,3,4,2,3,3,3,2,4,3,3,2,5